,NumberOfInstances,LogNumberOfInstances,NumberOfFeatures,LogNumberOfFeatures,NumberOfOutliers,PercentageOfInstancesWithOutliers,NumberOfInstancesWithMissingValues,PercentageOfInstancesWithMissingValues,NumberOfFeaturesWithMissingValues,PercentageOfFeaturesWithMissingValues,NumberOfMissingValues,PercentageOfMissingValues,NumberOfNumericFeatures,NumberOfCategoricalFeatures,RatioNumericalToNominal,RatioNominalToNumerical,DatasetRatio,LogDatasetRatio,InverseDatasetRatio,LogInverseDatasetRatio,SymbolsMin,SymbolsMax,SymbolsMean,SymbolsSTD,SymbolsSum,KurtosisMin,KurtosisMax,KurtosisMean,KurtosisSTD,SkewnessMin,SkewnessMax,SkewnessMean,SkewnessSTD,LandmarkLDA,LandmarkNaiveBayes,LandmarkDecisionTree,LandmarkDecisionNodeLearner,LandmarkRandomNodeLearner,Landmark1NN,PCAFractionOfComponentsFor95PercentVariance,PCAKurtosisFirstPC,PCASkewnessFirstPC
dataset_9_autos.xls,205,5.323009979,25,3.218875825,39,0.190243902,0,0,0,0,0,0,10,16,0.625,1.6,0.12195122,-2.104134154,8.2,2.104134154,2,187,28.75,44.87134386,460,-0.46218712,5.148032395,1.348636201,2.053377123,0.062661529,2.591719866,0.95041449,0.776336855,0.541287879,0.45751443,0.668845599,0.461507937,0.313484848,0.466385281,0.04,-0.073774576,0.6754068
delta_ailerons.xls,7129,8.871926251,5,1.609437912,2355,0.330340861,0,0,0,0,0,0,5,1,5,0.2,0.000701361,-7.262488339,1425.8,7.262488339,0,0,0,0,0,-1.112265699,1.448748927,0.49716141,0.962087771,-0.170752853,0.670719862,0.113258078,0.31391338,0.939682904,0.932951564,0.910222963,0.936457291,0.583391606,0.910787712,0.6,-0.09190631,0.017058715
diabetes.xls,768,6.643789733,8,2.079441542,224,0.291666667,0,0,0,0,0,0,8,1,8,0.125,0.010416667,-4.564348191,96,4.564348191,0,0,0,0,0,-0.524494682,7.159575404,2.749524197,2.732333829,-1.840005159,2.267810583,0.528211841,1.238665142,0.773496241,0.756493506,0.701828435,0.714900889,0.678434723,0.679665072,0.25,7.0640974,2.258163
disclosure_x_bias.xls,662,6.495265556,3,1.098612289,230,0.347432024,0,0,0,0,0,0,3,1,3,0.333333333,0.004531722,-5.396653267,220.6666667,5.396653267,0,0,0,0,0,-0.109081059,0.10013045,0.005333468,0.086529378,-0.322404087,0.403666139,0.139550169,0.32776972,0.556758167,0.509595728,0.471805309,0.45340883,0.480826288,0.494120655,0.666666667,0.024399042,0.33741772
disclosure_x_tampered.xls,662,6.495265556,3,1.098612289,205,0.309667674,0,0,0,0,0,0,3,1,3,0.333333333,0.004531722,-5.396653267,220.6666667,5.396653267,0,0,0,0,0,-0.078253404,0.091927401,0.0301588,0.076907286,-0.183557272,0.29776296,0.115212028,0.212990334,0.536919946,0.504841179,0.486267961,0.482135129,0.516924121,0.496882371,1,-0.07724404,0.23167299
disclosure_z.xls,662,6.495265556,3,1.098612289,225,0.339879154,0,0,0,0,0,0,3,1,3,0.333333333,0.004531722,-5.396653267,220.6666667,5.396653267,0,0,0,0,0,-0.084670198,0.099267693,0.023198672,0.07838669,-0.384312481,0.383765638,0.115425587,0.353689865,0.548674112,0.509301395,0.518643844,0.486386946,0.52275267,0.492425634,0.666666667,0.054397583,0.34687862
dresses-sales.xls,500,6.214608098,12,2.48490665,172,0.344,0,0,0,0,0,0,2,11,0.181818182,5.5,0.024,-3.729701449,41.66666667,3.729701449,5,25,14.90909091,6.815150841,164,-0.58825998,-0.58825998,-0.58825998,0,-1.161267877,-1.161267877,-1.161267877,0,0.572,0.584,0.534,0.572,0.546,0.512,0.666666667,-0.83644533,0.64271545
ecoli.xls,336,5.81711116,7,1.945910149,89,0.264880952,0,0,0,0,0,0,7,1,7,0.142857143,0.020833333,-3.871201011,48,3.871201011,0,0,0,0,0,-1.047075961,331.0029741,51.18798926,114.6707618,-0.165214226,18.24836922,3.58938501,6.259997613,0.964329004,0.665974026,0.906926407,0.84969697,0.724935065,0.927965368,0.714285714,-0.9584911,0.37385124
elusage.xls,55,4.007333185,2,0.693147181,16,0.290909091,0,0,0,0,0,0,2,1,2,0.5,0.036363636,-3.314186005,27.5,3.314186005,0,0,0,0,0,-1.28818952,-1.275856132,-1.282022826,0.006166694,-0.090159386,-0.067623205,-0.078891296,0.01126809,0.89,0.906666667,0.855714286,0.903333333,0.903333333,0.853333333,0.5,-1.2872468,0.073783964
eucalyptus.xls,737,6.602587892,19,2.944438979,201,0.272727273,0,0,0,0,0,0,5,15,0.333333333,3,0.02578019,-3.658148913,38.78947368,3.658148913,8,604,106.8571429,189.6496232,1496,-1.885394506,143.1163971,28.9141816,57.11568704,0.338534236,8.008169174,2.178229713,2.924931342,0.420469559,0.436017504,0.519150685,0.384117199,0.354010654,0.419504566,0.157894737,-1.2882402,-0.025967585
fri_c0_500_10.xls,500,6.214608098,10,2.302585093,195,0.39,0,0,0,0,0,0,10,1,10,0.1,0.02,-3.912023005,50,3.912023005,0,0,0,0,0,-1.274683516,-1.087220871,-1.180754055,0.051746122,-0.097534195,0.054937582,-0.030927325,0.051593819,0.833864746,0.847947979,0.806067227,0.694052821,0.496038415,0.74782553,1,-0.40318012,-0.011275692
fri_c0_500_5.xls,500,6.214608098,5,1.609437912,204,0.408,0,0,0,0,0,0,5,1,5,0.2,0.01,-4.605170186,100,4.605170186,0,0,0,0,0,-1.30688254,-1.144434867,-1.214109832,0.062772114,-0.071405776,0.149113417,0.013709038,0.075781228,0.830106443,0.836307323,0.817979192,0.736216086,0.736216086,0.818021609,1,-0.37269282,-0.06230552
fri_c0_500_50.xls,500,6.214608098,50,3.912023005,191,0.382,0,0,0,0,0,0,50,1,50,0.02,0.1,-2.302585093,10,2.302585093,0,0,0,0,0,-1.317032521,-0.998796554,-1.18868786,0.065475364,-0.145698458,0.119105585,0.007959,0.063399185,0.834268908,0.806535414,0.762362545,0.708147259,0.553979992,0.631995998,0.92,-0.09536028,-0.06464521
